File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/authorization/arm-authorization/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/authorization/arm-authorization-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/automanage/arm-automanage/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/automation/arm-automation/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/avs/arm-avs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/azureadexternalidentities/arm-azureadexternalidentities/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/azurestack/arm-azurestack/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/azurestackhci/arm-azurestackhci/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/baremetalinfrastructure/arm-baremetalinfrastructure/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/batch/arm-batch/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/batch/batch-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/billing/arm-billing/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/billingbenefits/arm-billingbenefits/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/botservice/arm-botservice/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cdn/arm-cdn/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/changeanalysis/arm-changeanalysis/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/changes/arm-changes/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/chaos/arm-chaos/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-conversations/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-conversations/samples/v1-beta/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-conversations/samples/v1-beta/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-text/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-textauthoring/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cognitiveservices/arm-cognitiveservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/commerce/arm-commerce/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/commerce/arm-commerce-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/arm-communication/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-alpha-ids/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-call-automation/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-chat/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-common/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-email/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-identity/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-job-router/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-job-router-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-messages-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-messages-rest/samples/v1/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-messages-rest/samples/v1/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-phone-numbers/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-recipient-verification/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-rooms/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-short-codes/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-sms/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-tiering/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/communication/communication-toll-free-verification/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/compute/arm-compute/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/compute/arm-compute-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/compute/arm-compute-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/computefleet/arm-computefleet/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/confidentialledger/arm-confidentialledger/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/confidentialledger/confidential-ledger-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/confluent/arm-confluent/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/connectedvmware/arm-connectedvmware/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/consumption/arm-consumption/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/containerinstance/arm-containerinstance/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/containerregistry/arm-containerregistry/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/containerregistry/container-registry/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservice/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservice-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservicefleet/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/contentsafety/ai-content-safety-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/contentsafety/ai-content-safety-rest/samples/v1/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/contentsafety/ai-content-safety-rest/samples/v1/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/core/core-amqp/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/core/core-client/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/core/core-client-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/core/core-rest-pipeline/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/core/perf-tests/core-rest-pipeline/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cosmosdb/arm-cosmosdb/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cosmosdb/cosmos/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/cost-management/arm-costmanagement/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/customer-insights/arm-customerinsights/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/dashboard/arm-dashboard/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/databox/arm-databox/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/databoxedge/arm-databoxedge/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/databoxedge/arm-databoxedge-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/databricks/arm-databricks/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/datacatalog/arm-datacatalog/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/datadog/arm-datadog/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/datafactory/arm-datafactory/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/datalake-analytics/arm-datalake-analytics/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/datamigration/arm-datamigration/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/dataprotection/arm-dataprotection/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/defendereasm/arm-defendereasm/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/deploymentmanager/arm-deploymentmanager/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/desktopvirtualization/arm-desktopvirtualization/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/devcenter/arm-devcenter/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/devcenter/developer-devcenter-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/devhub/arm-devhub/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/deviceprovisioningservices/arm-deviceprovisioningservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/deviceregistry/arm-deviceregistry/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/deviceupdate/arm-deviceupdate/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/deviceupdate/iot-device-update-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/devopsinfrastructure/arm-devopsinfrastructure/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/devspaces/arm-devspaces/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/devtestlabs/arm-devtestlabs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/digitaltwins/arm-digitaltwins/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/digitaltwins/digital-twins-core/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/dns/arm-dns/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/dns/arm-dns-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/dnsresolver/arm-dnsresolver/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/documentintelligence/ai-document-intelligence-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/documenttranslator/ai-document-translator-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/domainservices/arm-domainservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/dynatrace/arm-dynatrace/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/easm/defender-easm-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/edgezones/arm-edgezones/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/education/arm-education/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/elastic/arm-elastic/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/elasticsans/arm-elasticsan/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/entra/functions-authentication-events/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/arm-eventgrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid-namespaces/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid-namespaces/samples/v1/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid-namespaces/samples/v1/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid-namespaces/samples/v1-beta/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid-namespaces/samples/v1-beta/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid-system-events/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventhub/arm-eventhub/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventhub/arm-eventhub-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/extendedlocation/arm-extendedlocation/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/face/ai-vision-face-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/face/ai-vision-face-rest/samples/v1-beta/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/face/ai-vision-face-rest/samples/v1-beta/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/features/arm-features/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/fluidrelay/arm-fluidrelay/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/frontdoor/arm-frontdoor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/graphservices/arm-graphservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/guestconfiguration/arm-guestconfiguration/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hanaonazure/arm-hanaonazure/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hardwaresecuritymodules/arm-hardwaresecuritymodules/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hdinsight/arm-hdinsight/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hdinsight/arm-hdinsightcontainers/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthbot/arm-healthbot/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthcareapis/arm-healthcareapis/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthdataaiservices/arm-healthdataaiservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthdataaiservices/azure-health-deidentification/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-cancerprofiling-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-cancerprofiling-rest/samples/v1-beta/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-cancerprofiling-rest/samples/v1-beta/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-clinicalmatching-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-clinicalmatching-rest/samples/v1-beta/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-clinicalmatching-rest/samples/v1-beta/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-radiologyinsights-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-radiologyinsights-rest/samples/v1/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/healthinsights/health-insights-radiologyinsights-rest/samples/v1/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hybridcompute/arm-hybridcompute/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hybridconnectivity/arm-hybridconnectivity/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hybridcontainerservice/arm-hybridcontainerservice/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hybridkubernetes/arm-hybridkubernetes/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/hybridnetwork/arm-hybridnetwork/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/identity/identity/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/identity/identity-broker/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/identity/identity-cache-persistence/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/imagebuilder/arm-imagebuilder/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/informatica/arm-informaticadatamanagement/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/iotfirmwaredefense/arm-iotfirmwaredefense/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/iothub/arm-iothub/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/iothub/arm-iothub-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/arm-keyvault/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/arm-keyvault-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-admin/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-certificates/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-common/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-keys/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-secrets/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/kubernetesconfiguration/arm-kubernetesconfiguration/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/kusto/arm-kusto/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/labservices/arm-labservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/largeinstance/arm-largeinstance/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/liftrqumulo/arm-qumulo/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/links/arm-links/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/loadtesting/arm-loadtesting/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/loadtesting/load-testing-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/locks/arm-locks/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/locks/arm-locks-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/logic/arm-logic/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/machinelearning/arm-commitmentplans/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/machinelearning/arm-machinelearning/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/machinelearning/arm-webservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/machinelearning/arm-workspaces/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/machinelearningcompute/arm-machinelearningcompute/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/machinelearningexperimentation/arm-machinelearningexperimentation/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maintenance/arm-maintenance/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/managedapplications/arm-managedapplications/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/managednetworkfabric/arm-managednetworkfabric/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/managementgroups/arm-managementgroups/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/managementpartner/arm-managementpartner/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maps/arm-maps/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maps/maps-common/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maps/maps-geolocation-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maps/maps-render-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maps/maps-route-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/maps/maps-search-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mariadb/arm-mariadb/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/marketplaceordering/arm-marketplaceordering/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mediaservices/arm-mediaservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/metricsadvisor/ai-metrics-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/migrate/arm-migrate/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/migrationdiscovery/arm-migrationdiscoverysap/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mixedreality/arm-mixedreality/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mixedreality/mixed-reality-authentication/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mixedreality/mixed-reality-authentication/samples/v1/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mixedreality/mixed-reality-authentication/samples/v1/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mobilenetwork/arm-mobilenetwork/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mongocluster/arm-mongocluster/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/monitor/arm-monitor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/monitor/arm-monitor-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/monitor/monitor-ingestion/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/monitor/monitor-opentelemetry/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/monitor/monitor-opentelemetry-exporter/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/monitor/monitor-query/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/msi/arm-msi/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mysql/arm-mysql/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mysql/arm-mysql-flexible/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/netapp/arm-netapp/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/network/arm-network/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/network/arm-network-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/network/arm-network-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/networkanalytics/arm-networkanalytics/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/networkcloud/arm-networkcloud/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/networkfunction/arm-networkfunction/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/newrelicobservability/arm-newrelicobservability/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/nginx/arm-nginx/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/notificationhubs/arm-notificationhubs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/notificationhubs/notification-hubs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/oep/arm-oep/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/operationalinsights/arm-operationalinsights/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/operationsmanagement/arm-operations/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/oracledatabase/arm-oracledatabase/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/orbital/arm-orbital/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/paloaltonetworksngfw/arm-paloaltonetworksngfw/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/peering/arm-peering/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/playwrighttesting/arm-playwrighttesting/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/policy/arm-policy/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/policy/arm-policy-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/policyinsights/arm-policyinsights/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/portal/arm-portal/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/postgresql/arm-postgresql/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/postgresql/arm-postgresql-flexible/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/powerbidedicated/arm-powerbidedicated/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/powerbiembedded/arm-powerbiembedded/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/privatedns/arm-privatedns/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/arm-purview/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/purview-administration-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/purview-catalog-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/purview-datamap-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/purview-scanning-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/purview-sharing-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/purview/purview-workflow-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/quantum/arm-quantum/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/quantum/quantum-jobs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/quota/arm-quota/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/recoveryservices/arm-recoveryservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/recoveryservicesbackup/arm-recoveryservicesbackup/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/recoveryservicesdatareplication/arm-recoveryservicesdatareplication/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/recoveryservicessiterecovery/arm-recoveryservices-siterecovery/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/redhatopenshift/arm-redhatopenshift/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/redis/arm-rediscache/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/redisenterprise/arm-redisenterprisecache/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/relay/arm-relay/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/remoterendering/mixed-reality-remote-rendering/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/reservations/arm-reservations/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resourceconnector/arm-resourceconnector/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resourcegraph/arm-resourcegraph/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resourcehealth/arm-resourcehealth/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resourcemover/arm-resourcemover/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resources/arm-resources/package.json, Dependency found: true
